16-Nov-2024 12:59:59.367 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Nov-2024 12:59:59.368 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Nov-2024 12:59:59.371 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@32f0fba8')
16-Nov-2024 13:32:08.697 GRAVE [http-nio-8080-exec-20] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [PerfilAerolineaServlet] lanzó excepción
	java.lang.NullPointerException: Cannot invoke "Object.toString()" because the return value of "jakarta.servlet.http.HttpSession.getAttribute(String)" is null
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:840)
16-Nov-2024 18:35:36.731 INFORMACIÓN [http-nio-8080-exec-146] org.apache.catalina.core.ApplicationContext.log Marcando el servlet [LoginServlet] como no disponible
16-Nov-2024 18:35:36.731 GRAVE [http-nio-8080-exec-146] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [LoginServlet]
	java.lang.NullPointerException: Cannot invoke "com.sun.xml.ws.api.model.ParameterBinding.isBody()" because "rb" is null
		at com.sun.xml.ws.model.RuntimeModeler.processRpcMethod(RuntimeModeler.java:1052)
		at com.sun.xml.ws.model.RuntimeModeler.processMethod(RuntimeModeler.java:699)
		at com.sun.xml.ws.model.RuntimeModeler.processClass(RuntimeModeler.java:456)
		at com.sun.xml.ws.model.RuntimeModeler.buildRuntimeModel(RuntimeModeler.java:285)
		at com.sun.xml.ws.db.DatabindingImpl.<init>(DatabindingImpl.java:70)
		at com.sun.xml.ws.db.DatabindingProviderImpl.create(DatabindingProviderImpl.java:51)
		at com.sun.xml.ws.db.DatabindingProviderImpl.create(DatabindingProviderImpl.java:28)
		at com.sun.xml.ws.db.DatabindingFactoryImpl.createRuntime(DatabindingFactoryImpl.java:92)
		at com.sun.xml.ws.client.WSServiceDelegate.buildRuntimeModel(WSServiceDelegate.java:867)
		at com.sun.xml.ws.client.WSServiceDelegate.createSEIPortInfo(WSServiceDelegate.java:884)
		at com.sun.xml.ws.client.WSServiceDelegate.addSEI(WSServiceDelegate.java:847)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:425)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:392)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:373)
		at jakarta.xml.ws.Service.getPort(Service.java:139)
		at servidor.PublicadorUsuariosService.getPublicadorUsuariosPort(PublicadorUsuariosService.java:58)
		at LoginServlet.<init>(LoginServlet.java:37)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:144)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:758)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:575)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:840)
16-Nov-2024 18:38:51.299 INFORMACIÓN [http-nio-8080-exec-152] org.apache.catalina.core.ApplicationContext.log Marcando el servlet [LoginServlet] como no disponible
16-Nov-2024 18:38:51.300 GRAVE [http-nio-8080-exec-152] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [LoginServlet]
	java.lang.NullPointerException: Cannot invoke "com.sun.xml.ws.api.model.ParameterBinding.isBody()" because "rb" is null
		at com.sun.xml.ws.model.RuntimeModeler.processRpcMethod(RuntimeModeler.java:1052)
		at com.sun.xml.ws.model.RuntimeModeler.processMethod(RuntimeModeler.java:699)
		at com.sun.xml.ws.model.RuntimeModeler.processClass(RuntimeModeler.java:456)
		at com.sun.xml.ws.model.RuntimeModeler.buildRuntimeModel(RuntimeModeler.java:285)
		at com.sun.xml.ws.db.DatabindingImpl.<init>(DatabindingImpl.java:70)
		at com.sun.xml.ws.db.DatabindingProviderImpl.create(DatabindingProviderImpl.java:51)
		at com.sun.xml.ws.db.DatabindingProviderImpl.create(DatabindingProviderImpl.java:28)
		at com.sun.xml.ws.db.DatabindingFactoryImpl.createRuntime(DatabindingFactoryImpl.java:92)
		at com.sun.xml.ws.client.WSServiceDelegate.buildRuntimeModel(WSServiceDelegate.java:867)
		at com.sun.xml.ws.client.WSServiceDelegate.createSEIPortInfo(WSServiceDelegate.java:884)
		at com.sun.xml.ws.client.WSServiceDelegate.addSEI(WSServiceDelegate.java:847)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:425)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:392)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:373)
		at jakarta.xml.ws.Service.getPort(Service.java:139)
		at servidor.PublicadorUsuariosService.getPublicadorUsuariosPort(PublicadorUsuariosService.java:58)
		at LoginServlet.<init>(LoginServlet.java:37)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:144)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:758)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:575)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:840)
16-Nov-2024 18:40:33.928 INFORMACIÓN [http-nio-8080-exec-150] org.apache.catalina.core.ApplicationContext.log Marcando el servlet [LoginServlet] como no disponible
16-Nov-2024 18:40:33.928 GRAVE [http-nio-8080-exec-150] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [LoginServlet]
	java.lang.NullPointerException: Cannot invoke "com.sun.xml.ws.api.model.ParameterBinding.isBody()" because "rb" is null
		at com.sun.xml.ws.model.RuntimeModeler.processRpcMethod(RuntimeModeler.java:1052)
		at com.sun.xml.ws.model.RuntimeModeler.processMethod(RuntimeModeler.java:699)
		at com.sun.xml.ws.model.RuntimeModeler.processClass(RuntimeModeler.java:456)
		at com.sun.xml.ws.model.RuntimeModeler.buildRuntimeModel(RuntimeModeler.java:285)
		at com.sun.xml.ws.db.DatabindingImpl.<init>(DatabindingImpl.java:70)
		at com.sun.xml.ws.db.DatabindingProviderImpl.create(DatabindingProviderImpl.java:51)
		at com.sun.xml.ws.db.DatabindingProviderImpl.create(DatabindingProviderImpl.java:28)
		at com.sun.xml.ws.db.DatabindingFactoryImpl.createRuntime(DatabindingFactoryImpl.java:92)
		at com.sun.xml.ws.client.WSServiceDelegate.buildRuntimeModel(WSServiceDelegate.java:867)
		at com.sun.xml.ws.client.WSServiceDelegate.createSEIPortInfo(WSServiceDelegate.java:884)
		at com.sun.xml.ws.client.WSServiceDelegate.addSEI(WSServiceDelegate.java:847)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:425)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:392)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:373)
		at jakarta.xml.ws.Service.getPort(Service.java:139)
		at servidor.PublicadorUsuariosService.getPublicadorUsuariosPort(PublicadorUsuariosService.java:58)
		at LoginServlet.<init>(LoginServlet.java:36)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:144)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:758)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:575)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:840)
16-Nov-2024 18:43:04.859 INFORMACIÓN [http-nio-8080-exec-160] org.apache.catalina.core.ApplicationContext.log Marcando el servlet [LoginServlet] como no disponible
16-Nov-2024 18:43:04.859 GRAVE [http-nio-8080-exec-160] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [LoginServlet]
	java.lang.NullPointerException: Cannot invoke "com.sun.xml.ws.api.model.ParameterBinding.isBody()" because "rb" is null
		at com.sun.xml.ws.model.RuntimeModeler.processRpcMethod(RuntimeModeler.java:1052)
		at com.sun.xml.ws.model.RuntimeModeler.processMethod(RuntimeModeler.java:699)
		at com.sun.xml.ws.model.RuntimeModeler.processClass(RuntimeModeler.java:456)
		at com.sun.xml.ws.model.RuntimeModeler.buildRuntimeModel(RuntimeModeler.java:285)
		at com.sun.xml.ws.db.DatabindingImpl.<init>(DatabindingImpl.java:70)
		at com.sun.xml.ws.db.DatabindingProviderImpl.create(DatabindingProviderImpl.java:51)
		at com.sun.xml.ws.db.DatabindingProviderImpl.create(DatabindingProviderImpl.java:28)
		at com.sun.xml.ws.db.DatabindingFactoryImpl.createRuntime(DatabindingFactoryImpl.java:92)
		at com.sun.xml.ws.client.WSServiceDelegate.buildRuntimeModel(WSServiceDelegate.java:867)
		at com.sun.xml.ws.client.WSServiceDelegate.createSEIPortInfo(WSServiceDelegate.java:884)
		at com.sun.xml.ws.client.WSServiceDelegate.addSEI(WSServiceDelegate.java:847)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:425)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:392)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:373)
		at jakarta.xml.ws.Service.getPort(Service.java:139)
		at servidor.PublicadorUsuariosService.getPublicadorUsuariosPort(PublicadorUsuariosService.java:58)
		at LoginServlet.<init>(LoginServlet.java:36)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:144)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:758)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:575)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:840)
16-Nov-2024 18:45:09.596 INFORMACIÓN [http-nio-8080-exec-170] org.apache.catalina.core.ApplicationContext.log Marcando el servlet [ConsultaUsuarioServlet] como no disponible
16-Nov-2024 18:45:09.596 GRAVE [http-nio-8080-exec-170] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [ConsultaUsuarioServlet]
